
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
    1fc2:	0b 3b                	or     (%ebx),%edi
    1fc4:	0b 01                	or     (%ecx),%eax
    1fc6:	13 00                	adc    (%eax),%eax
    1fc8:	00 0d 0d 00 03 0e    	add    %cl,0xe03000d
    1fce:	3a 0b                	cmp    (%ebx),%cl
    1fd0:	3b 0b                	cmp    (%ebx),%ecx
    1fd2:	49                   	dec    %ecx
    1fd3:	13 00                	adc    (%eax),%eax
    1fd5:	00 0e                	add    %cl,(%esi)
    1fd7:	13 01                	adc    (%ecx),%eax
    1fd9:	0b 0b                	or     (%ebx),%ecx
    1fdb:	3a 0b                	cmp    (%ebx),%cl
    1fdd:	3b 0b                	cmp    (%ebx),%ecx
    1fdf:	01 13                	add    %edx,(%ebx)
    1fe1:	00 00                	add    %al,(%eax)
    1fe3:	0f 0d 00             	prefetch (%eax)
    1fe6:	49                   	dec    %ecx
    1fe7:	13 00                	adc    (%eax),%eax
    1fe9:	00 10                	add    %dl,(%eax)
    1feb:	0d 00 49 13 38       	or     $0x38134900,%eax
    1ff0:	0b 00                	or     (%eax),%eax
    1ff2:	00 11                	add    %dl,(%ecx)
    1ff4:	0f 00 0b             	str    (%ebx)
    1ff7:	0b 49 13             	or     0x13(%ecx),%ecx
    1ffa:	00 00                	add    %al,(%eax)
    1ffc:	12 21                	adc    (%ecx),%ah
    1ffe:	00 49 13             	add    %cl,0x13(%ecx)
    2001:	2f                   	das    
    2002:	05 00 00 13 0f       	add    $0xf130000,%eax
    2007:	00 0b                	add    %cl,(%ebx)
    2009:	0b 00                	or     (%eax),%eax
    200b:	00 14 21             	add    %dl,(%ecx,%eiz,1)
    200e:	00 49 13             	add    %cl,0x13(%ecx)
    2011:	2f                   	das    
    2012:	0b 00                	or     (%eax),%eax
    2014:	00 15 13 01 03 0e    	add    %dl,0xe030113
    201a:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
    2020:	01 13                	add    %edx,(%ebx)
    2022:	00 00                	add    %al,(%eax)
    2024:	16                   	push   %ss
    2025:	0d 00 03 0e 3a       	or     $0x3a0e0300,%eax
    202a:	0b 3b                	or     (%ebx),%edi
    202c:	0b 49 13             	or     0x13(%ecx),%ecx
    202f:	38 05 00 00 17 17    	cmp    %al,0x17170000
    2035:	01 03                	add    %eax,(%ebx)
    2037:	0e                   	push   %cs
    2038:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
    203e:	01 13                	add    %edx,(%ebx)
    2040:	00 00                	add    %al,(%eax)
    2042:	18 2e                	sbb    %ch,(%esi)
    2044:	01 3f                	add    %edi,(%edi)
    2046:	19 03                	sbb    %eax,(%ebx)
    2048:	0e                   	push   %cs
    2049:	3a 0b                	cmp    (%ebx),%cl
    204b:	3b 0b                	cmp    (%ebx),%ecx
    204d:	11 01                	adc    %eax,(%ecx)
    204f:	12 06                	adc    (%esi),%al
    2051:	40                   	inc    %eax
    2052:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    2058:	00 00                	add    %al,(%eax)
    205a:	19 2e                	sbb    %ebp,(%esi)
    205c:	01 3f                	add    %edi,(%edi)
    205e:	19 03                	sbb    %eax,(%ebx)
    2060:	0e                   	push   %cs
    2061:	3a 0b                	cmp    (%ebx),%cl
    2063:	3b 0b                	cmp    (%ebx),%ecx
    2065:	49                   	dec    %ecx
    2066:	13 3c 19             	adc    (%ecx,%ebx,1),%edi
    2069:	00 00                	add    %al,(%eax)
    206b:	1a 18                	sbb    (%eax),%bl
    206d:	00 00                	add    %al,(%eax)
    206f:	00 1b                	add    %bl,(%ebx)
    2071:	2e 00 03             	add    %al,%cs:(%ebx)
    2074:	0e                   	push   %cs
    2075:	3a 0b                	cmp    (%ebx),%cl
    2077:	3b 0b                	cmp    (%ebx),%ecx
    2079:	27                   	daa    
    207a:	19 87 01 19 11 01    	sbb    %eax,0x1111901(%edi)
    2080:	12 06                	adc    (%esi),%al
    2082:	40                   	inc    %eax
    2083:	18 96 42 19 00 00    	sbb    %dl,0x1942(%esi)
    2089:	1c 2e                	sbb    $0x2e,%al
    208b:	00 3f                	add    %bh,(%edi)
    208d:	19 03                	sbb    %eax,(%ebx)
    208f:	0e                   	push   %cs
    2090:	3a 0b                	cmp    (%ebx),%cl
    2092:	3b 0b                	cmp    (%ebx),%ecx
    2094:	11 01                	adc    %eax,(%ecx)
    2096:	12 06                	adc    (%esi),%al
    2098:	40                   	inc    %eax
    2099:	18 96 42 19 00 00    	sbb    %dl,0x1942(%esi)
    209f:	00 01                	add    %al,(%ecx)
    20a1:	11 01                	adc    %eax,(%ecx)
    20a3:	25 0e 13 0b 03       	and    $0x30b130e,%eax
    20a8:	0e                   	push   %cs
    20a9:	1b 0e                	sbb    (%esi),%ecx
    20ab:	11 01                	adc    %eax,(%ecx)
    20ad:	12 06                	adc    (%esi),%al
    20af:	10 17                	adc    %dl,(%edi)
    20b1:	00 00                	add    %al,(%eax)
    20b3:	02 13                	add    (%ebx),%dl
    20b5:	01 03                	add    %eax,(%ebx)
    20b7:	0e                   	push   %cs
    20b8:	0b 0b                	or     (%ebx),%ecx
    20ba:	3a 0b                	cmp    (%ebx),%cl
    20bc:	3b 0b                	cmp    (%ebx),%ecx
    20be:	01 13                	add    %edx,(%ebx)
    20c0:	00 00                	add    %al,(%eax)
    20c2:	03 0d 00 03 0e 3a    	add    0x3a0e0300,%ecx
    20c8:	0b 3b                	or     (%ebx),%edi
    20ca:	0b 49 13             	or     0x13(%ecx),%ecx
    20cd:	38 0b                	cmp    %cl,(%ebx)
    20cf:	00 00                	add    %al,(%eax)
    20d1:	04 0f                	add    $0xf,%al
    20d3:	00 0b                	add    %cl,(%ebx)
    20d5:	0b 49 13             	or     0x13(%ecx),%ecx
    20d8:	00 00                	add    %al,(%eax)
    20da:	05 0d 00 03 08       	add    $0x803000d,%eax
    20df:	3a 0b                	cmp    (%ebx),%cl
    20e1:	3b 0b                	cmp    (%ebx),%ecx
    20e3:	49                   	dec    %ecx
    20e4:	13 38                	adc    (%eax),%edi
    20e6:	0b 00                	or     (%eax),%eax
    20e8:	00 06                	add    %al,(%esi)
    20ea:	24 00                	and    $0x0,%al
    20ec:	0b 0b                	or     (%ebx),%ecx
    20ee:	3e 0b 03             	or     %ds:(%ebx),%eax
    20f1:	0e                   	push   %cs
    20f2:	00 00                	add    %al,(%eax)
    20f4:	07                   	pop    %es
    20f5:	16                   	push   %ss
    20f6:	00 03                	add    %al,(%ebx)
    20f8:	0e                   	push   %cs
    20f9:	3a 0b                	cmp    (%ebx),%cl
    20fb:	3b 0b                	cmp    (%ebx),%ecx
    20fd:	49                   	dec    %ecx
    20fe:	13 00                	adc    (%eax),%eax
    2100:	00 08                	add    %cl,(%eax)
    2102:	13 01                	adc    (%ecx),%eax
    2104:	0b 0b                	or     (%ebx),%ecx
    2106:	3a 0b                	cmp    (%ebx),%cl
    2108:	3b 0b                	cmp    (%ebx),%ecx
    210a:	01 13                	add    %edx,(%ebx)
    210c:	00 00                	add    %al,(%eax)
    210e:	09 35 00 49 13 00    	or     %esi,0x134900
    2114:	00 0a                	add    %cl,(%edx)
    2116:	24 00                	and    $0x0,%al
    2118:	0b 0b                	or     (%ebx),%ecx
    211a:	3e 0b 03             	or     %ds:(%ebx),%eax
    211d:	08 00                	or     %al,(%eax)
    211f:	00 0b                	add    %cl,(%ebx)
    2121:	34 00                	xor    $0x0,%al
    2123:	03 0e                	add    (%esi),%ecx
    2125:	3a 0b                	cmp    (%ebx),%cl
    2127:	3b 0b                	cmp    (%ebx),%ecx
    2129:	49                   	dec    %ecx
    212a:	13 3f                	adc    (%edi),%edi
    212c:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
    212f:	00 00                	add    %al,(%eax)
    2131:	0c 0f                	or     $0xf,%al
    2133:	00 0b                	add    %cl,(%ebx)
    2135:	0b 00                	or     (%eax),%eax
    2137:	00 0d 01 01 49 13    	add    %cl,0x13490101
    213d:	01 13                	add    %edx,(%ebx)
    213f:	00 00                	add    %al,(%eax)
    2141:	0e                   	push   %cs
    2142:	21 00                	and    %eax,(%eax)
    2144:	49                   	dec    %ecx
    2145:	13 2f                	adc    (%edi),%ebp
    2147:	0b 00                	or     (%eax),%eax
    2149:	00 0f                	add    %cl,(%edi)
    214b:	13 01                	adc    (%ecx),%eax
    214d:	03 0e                	add    (%esi),%ecx
    214f:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
    2155:	01 13                	add    %edx,(%ebx)
    2157:	00 00                	add    %al,(%eax)
    2159:	10 0d 00 03 0e 3a    	adc    %cl,0x3a0e0300
    215f:	0b 3b                	or     (%ebx),%edi
    2161:	0b 49 13             	or     0x13(%ecx),%ecx
    2164:	38 05 00 00 11 21    	cmp    %al,0x21110000
    216a:	00 00                	add    %al,(%eax)
    216c:	00 12                	add    %dl,(%edx)
    216e:	17                   	pop    %ss
    216f:	01 03                	add    %eax,(%ebx)
    2171:	0e                   	push   %cs
    2172:	0b 05 3a 0b 3b 0b    	or     0xb3b0b3a,%eax
    2178:	01 13                	add    %edx,(%ebx)
    217a:	00 00                	add    %al,(%eax)
    217c:	13 0d 00 03 0e 3a    	adc    0x3a0e0300,%ecx
    2182:	0b 3b                	or     (%ebx),%edi
    2184:	0b 49 13             	or     0x13(%ecx),%ecx
    2187:	00 00                	add    %al,(%eax)
    2189:	14 21                	adc    $0x21,%al
    218b:	00 49 13             	add    %cl,0x13(%ecx)
    218e:	2f                   	das    
    218f:	05 00 00 15 34       	add    $0x34150000,%eax
    2194:	00 47 13             	add    %al,0x13(%edi)
    2197:	3a 0b                	cmp    (%ebx),%cl
    2199:	3b 0b                	cmp    (%ebx),%ecx
    219b:	02 18                	add    (%eax),%bl
    219d:	00 00                	add    %al,(%eax)
    219f:	16                   	push   %ss
    21a0:	34 00                	xor    $0x0,%al
    21a2:	03 0e                	add    (%esi),%ecx
    21a4:	3a 0b                	cmp    (%ebx),%cl
    21a6:	3b 0b                	cmp    (%ebx),%ecx
    21a8:	49                   	dec    %ecx
    21a9:	13 3f                	adc    (%edi),%edi
    21ab:	19 02                	sbb    %eax,(%edx)
    21ad:	18 00                	sbb    %al,(%eax)
    21af:	00 17                	add    %dl,(%edi)
    21b1:	34 00                	xor    $0x0,%al
    21b3:	03 0e                	add    (%esi),%ecx
    21b5:	3a 0b                	cmp    (%ebx),%cl
    21b7:	3b 0b                	cmp    (%ebx),%ecx
    21b9:	49                   	dec    %ecx
    21ba:	13 02                	adc    (%edx),%eax
    21bc:	18 00                	sbb    %al,(%eax)
    21be:	00 18                	add    %bl,(%eax)
    21c0:	2e 01 3f             	add    %edi,%cs:(%edi)
    21c3:	19 03                	sbb    %eax,(%ebx)
    21c5:	0e                   	push   %cs
    21c6:	3a 0b                	cmp    (%ebx),%cl
    21c8:	3b 05 27 19 11 01    	cmp    0x1111927,%eax
    21ce:	12 06                	adc    (%esi),%al
    21d0:	40                   	inc    %eax
    21d1:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    21d7:	00 00                	add    %al,(%eax)
    21d9:	19 34 00             	sbb    %esi,(%eax,%eax,1)
    21dc:	03 08                	add    (%eax),%ecx
    21de:	3a 0b                	cmp    (%ebx),%cl
    21e0:	3b 05 49 13 02 18    	cmp    0x18021349,%eax
    21e6:	00 00                	add    %al,(%eax)
    21e8:	1a 34 00             	sbb    (%eax,%eax,1),%dh
    21eb:	03 0e                	add    (%esi),%ecx
    21ed:	3a 0b                	cmp    (%ebx),%cl
    21ef:	3b 05 49 13 02 18    	cmp    0x18021349,%eax
    21f5:	00 00                	add    %al,(%eax)
    21f7:	1b 05 00 03 0e 3a    	sbb    0x3a0e0300,%eax
    21fd:	0b 3b                	or     (%ebx),%edi
    21ff:	05 49 13 02 18       	add    $0x18021349,%eax
    2204:	00 00                	add    %al,(%eax)
    2206:	1c 2e                	sbb    $0x2e,%al
    2208:	01 03                	add    %eax,(%ebx)
    220a:	0e                   	push   %cs
    220b:	3a 0b                	cmp    (%ebx),%cl
    220d:	3b 05 27 19 11 01    	cmp    0x1111927,%eax
    2213:	12 06                	adc    (%esi),%al
    2215:	40                   	inc    %eax
    2216:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    221c:	00 00                	add    %al,(%eax)
    221e:	1d 0b 01 11 01       	sbb    $0x111010b,%eax
    2223:	12 06                	adc    (%esi),%al
    2225:	00 00                	add    %al,(%eax)
    2227:	1e                   	push   %ds
    2228:	15 01 27 19 49       	adc    $0x49192701,%eax
    222d:	13 01                	adc    (%ecx),%eax
    222f:	13 00                	adc    (%eax),%eax
    2231:	00 1f                	add    %bl,(%edi)
    2233:	05 00 49 13 00       	add    $0x134900,%eax
    2238:	00 20                	add    %ah,(%eax)
    223a:	2e 01 3f             	add    %edi,%cs:(%edi)
    223d:	19 03                	sbb    %eax,(%ebx)
    223f:	0e                   	push   %cs
    2240:	3a 0b                	cmp    (%ebx),%cl
    2242:	3b 05 27 19 49 13    	cmp    0x13491927,%eax
    2248:	11 01                	adc    %eax,(%ecx)
    224a:	12 06                	adc    (%esi),%al
    224c:	40                   	inc    %eax
    224d:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    2253:	00 00                	add    %al,(%eax)
    2255:	21 05 00 03 08 3a    	and    %eax,0x3a080300
    225b:	0b 3b                	or     (%ebx),%edi
    225d:	05 49 13 02 18       	add    $0x18021349,%eax
    2262:	00 00                	add    %al,(%eax)
    2264:	22 2e                	and    (%esi),%ch
    2266:	01 3f                	add    %edi,(%edi)
    2268:	19 03                	sbb    %eax,(%ebx)
    226a:	0e                   	push   %cs
    226b:	3a 0b                	cmp    (%ebx),%cl
    226d:	3b 0b                	cmp    (%ebx),%ecx
    226f:	27                   	daa    
    2270:	19 49 13             	sbb    %ecx,0x13(%ecx)
    2273:	11 01                	adc    %eax,(%ecx)
    2275:	12 06                	adc    (%esi),%al
    2277:	40                   	inc    %eax
    2278:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    227e:	00 00                	add    %al,(%eax)
    2280:	23 05 00 03 0e 3a    	and    0x3a0e0300,%eax
    2286:	0b 3b                	or     (%ebx),%edi
    2288:	0b 49 13             	or     0x13(%ecx),%ecx
    228b:	02 18                	add    (%eax),%bl
    228d:	00 00                	add    %al,(%eax)
    228f:	24 34                	and    $0x34,%al
    2291:	00 03                	add    %al,(%ebx)
    2293:	08 3a                	or     %bh,(%edx)
    2295:	0b 3b                	or     (%ebx),%edi
    2297:	0b 49 13             	or     0x13(%ecx),%ecx
    229a:	02 18                	add    (%eax),%bl
    229c:	00 00                	add    %al,(%eax)
    229e:	25 2e 00 3f 19       	and    $0x193f002e,%eax
    22a3:	03 0e                	add    (%esi),%ecx
    22a5:	3a 0b                	cmp    (%ebx),%cl
    22a7:	3b 0b                	cmp    (%ebx),%ecx
    22a9:	27                   	daa    
    22aa:	19 11                	sbb    %edx,(%ecx)
    22ac:	01 12                	add    %edx,(%edx)
    22ae:	06                   	push   %es
    22af:	40                   	inc    %eax
    22b0:	18 96 42 19 00 00    	sbb    %dl,0x1942(%esi)
    22b6:	26 2e 01 3f          	es add %edi,%cs:(%edi)
    22ba:	19 03                	sbb    %eax,(%ebx)
    22bc:	0e                   	push   %cs
    22bd:	3a 0b                	cmp    (%ebx),%cl
    22bf:	3b 0b                	cmp    (%ebx),%ecx
    22c1:	27                   	daa    
    22c2:	19 11                	sbb    %edx,(%ecx)
    22c4:	01 12                	add    %edx,(%edx)
    22c6:	06                   	push   %es
    22c7:	40                   	inc    %eax
    22c8:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    22ce:	00 00                	add    %al,(%eax)
    22d0:	27                   	daa    
    22d1:	2e 01 03             	add    %eax,%cs:(%ebx)
    22d4:	0e                   	push   %cs
    22d5:	3a 0b                	cmp    (%ebx),%cl
    22d7:	3b 0b                	cmp    (%ebx),%ecx
    22d9:	27                   	daa    
    22da:	19 11                	sbb    %edx,(%ecx)
    22dc:	01 12                	add    %edx,(%edx)
    22de:	06                   	push   %es
    22df:	40                   	inc    %eax
    22e0:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
    22e6:	00 00                	add    %al,(%eax)
    22e8:	28 05 00 03 08 3a    	sub    %al,0x3a080300
    22ee:	0b 3b                	or     (%ebx),%edi
    22f0:	0b 49 13             	or     0x13(%ecx),%ecx
    22f3:	02 18                	add    (%eax),%bl
    22f5:	00 00                	add    %al,(%eax)
    22f7:	29 2e                	sub    %ebp,(%esi)
    22f9:	01 03                	add    %eax,(%ebx)
    22fb:	0e                   	push   %cs
    22fc:	3a 0b                	cmp    (%ebx),%cl
    22fe:	3b 0b                	cmp    (%ebx),%ecx
    2300:	27                   	daa    
